8/27/2020,Telefon,https://www.aa.com.tr/tr/politika/cumhurbaskani-erdogan-abd-baskani-trump-ile-telefonda-gorustu/1954422,US
11/7/2020,Telefon,https://www.aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu/2035822,Russia
11/10/2020,Telefon,https://www.aa.com.tr/tr/azerbaycan-cephe-hatti/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu/2039138,Russia
2/18/2021,Telefon,https://www.aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu/2149378,Russia
4/9/2021,Telefon,https://www.aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu/2203682,Russia
5/12/2021,Telefon,https://www.aa.com.tr/tr/turkiye/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu-/2238497,Russia
6/14/2021,Birebir,https://www.reuters.com/world/no-breakthroughs-expected-first-biden-erdogan-meeting-2021-06-14/,US
6/24/2021,Telefon,https://www.aa.com.tr/tr/gundem/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu/2284439,Russia
7/31/2021,Telefon,https://www.aa.com.tr/tr/gundem/erdogan-ile-putin-telefonda-orman-yanginlarini-gorustu/2320114,Russia
8/21/2021,Telefon,https://www.aa.com.tr/tr/gundem/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu/2342254,Russia
9/29/2021,Bireber,https://www.trtavaz.com.tr/haber/tur/avrasyadan/cumhurbaskani-erdogan-ile-putin-gorusmesi-basladi/6154454301a30ad038f333b1,Russia
10/31/2021,Birebir,https://www.whitehouse.gov/briefing-room/statements-releases/2021/10/31/readout-of-president-bidens-meeting-with-president-recep-tayyip-erdogan-of-turkey/,US
12/3/2021,Telefon,https://www.aa.com.tr/tr/politika/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu/2437963,Russia
1/2/2022,Telefon,https://www.aa.com.tr/tr/gundem/cumhurbaskani-erdogan-ile-rusya-devlet-baskani-putin-telefonda-gorustu/2463435,Russia
3/6/2022,Telefon,https://www.aa.com.tr/tr/politika/cumhurbaskani-erdogandan-putine-acil-ateskes-cagrisi/2525578,Russia
3/10/2022,Telefon,https://www.aa.com.tr/tr/politika/cumhurbaskani-erdogan-abd-baskani-biden-ile-telefonda-gorustu/2530937,US
3/17/2022,Telefon,https://www.aa.com.tr/tr/politika/cumhurbaskani-erdogan-rusya-devlet-baskani-putinle-telefonda-gorustu/2538420,Russia
4/1/2022,Telefon,https://www.aa.com.tr/tr/gundem/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu/2552720,Russia
4/26/2022,Telefon,https://www.aa.com.tr/tr/gundem/cumhurbaskani-erdogan-rusya-devlet-baskani-putinle-telefonda-gorustu/2573208,Russia
4/28/2022,Telefon,https://www.aa.com.tr/tr/gundem/cumhurbaskani-erdogan-rusya-devlet-baskani-putinle-gorustu/2575268,Russia
5/30/2022,Telefon,https://www.aa.com.tr/tr/gundem/cumhurbaskani-erdogan-rusya-devlet-baskani-putinle-telefonda-gorustu/2601305,Russia
6/28/2022,Telefon,https://www.aa.com.tr/tr/gundem/cumhurbaskani-erdogan-abd-baskani-biden-ile-telefonda-gorustu/2624447,US
6/29/2022,Birebir,https://www.aa.com.tr/tr/gundem/cumhurbaskani-erdogan-abd-baskani-biden-ile-gorustu/2626111,US
8/8/2022,Birebir,https://www.aa.com.tr/tr/podcast/soci-deki-gorusme-neyi-kanitladi/2656674,Russia
9/16/2022,Birebir,https://medyascope.tv/2022/09/16/gune-bakis-16-eylul-2022-erdogan-putin-gorusmesi-sanghaydan-ne-cikar/,Russia
9/30/2022,Telefon,https://www.bloomberght.com/cumhurbaskani-erdogan-putin-ile-gorustu-2316223,Russia
10/7/2022,Telefon,https://www.bloomberght.com/cumhurbaskani-erdogan-putin-ile-gorustu-2316722,Russia
10/13/2022,Birebir,https://www.tccb.gov.tr/haberler/410/140139/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-gorustu,Russia
11/15/2022,Birebir,https://www.reuters.com/world/middle-east/erdogan-biden-discuss-trade-security-g20-summit-meet-turkish-presidency-2022-11-15/,US
11/18/2022,Telefon,https://www.trthaber.com/haber/gundem/cumhurbaskani-erdogan-putin-ile-gorustu-724467.html,Russia
12/11/2022,Telefon,https://www.bloomberght.com/cumhurbaskani-erdogan-putin-ile-gorustu-2320874,Russia
1/5/2023,Telefon,https://www.dw.com/tr/putinle-g%C3%B6r%C3%BC%C5%9Fen-erdo%C4%9Fandan-suriye-rejimine-%C3%A7a%C4%9Fr%C4%B1/a-64290887,Russia
2/24/2023,Telefon,https://www.trthaber.com/haber/gundem/cumhurbaskani-erdogan-putin-ile-gorustu-748769.html,Russia
3/25/2023,Telefon,https://www.iletisim.gov.tr/turkce/haberler/detay/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu-25-03-23,Russia
3/25/2023,Telefon,https://www.iletisim.gov.tr/turkce/haberler/detay/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu-25-03-23,Russia
4/23/2023,Telefon,https://tr.euronews.com/2021/04/23/cumhurbaskan-erdogan-ile-abd-baskan-biden-telefonda-gorustu,US
4/27/2023,Telefon,https://www.iletisim.gov.tr/turkce/haberler/detay/--cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu-27-04-23,Russia
5/29/2023,Telefon,https://tr.usembassy.gov/tr/baskan-bidenin-turkiye-cumhuriyeti-cumhurbaskani-erdogan-ile-gerceklestirdigi-telefon-gorusmesi/,US
6/7/2023,Telefon,https://www.iletisim.gov.tr/turkce/haberler/detay/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu-07-06-23,Russia
6/24/2023,Telefon,https://www.iletisim.gov.tr/turkce/haberler/detay/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu-26-06-23,Russia
7/9/2023,Telefon,https://www.aa.com.tr/tr/politika/cumhurbaskani-erdogan-ile-abd-baskani-biden-telefonda-gorustu/2940992,US
7/11/2023,Birebir,https://www.tccb.gov.tr/haberler/410/147703/cumhurbaskani-erdogan-abd-baskani-biden-ile-gorustu,US
8/2/2023,Telefon,https://www.iletisim.gov.tr/turkce/haberler/detay/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu-02-08-23,Russia
9/4/2023,Birebir,https://www.iletisim.gov.tr/turkce/haberler/detay/cumhurbaskani-erdogan-ile-rusya-devlet-baskani-putin-socide-gorustu,Russia
9/10/2023,Birebir,https://yetkinreport.com/2023/09/10/erdogan-biden-ile-ayakustu-gorustuk/,US
10/10/2023,Telefon,https://www.iletisim.gov.tr/turkce/haberler/detay/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu-10-10-23,Russia
10/24/2023,Telefon,https://www.iletisim.gov.tr/turkce/haberler/detay/cumhurbaskani-erdogan-rusya-devlet-baskani-putin-ile-telefonda-gorustu-24-10-23,Russia
,Görüşme şekilleri,,Russia
